 5.000000e+1	8.600000e-20
 7.500000e+1	6.600000e-20
 1.000000e+2	5.800000e-20
 1.500000e+2	4.900000e-20
 2.000000e+2	4.200000e-20
 3.000000e+2	3.300000e-20
 5.000000e+2	2.440000e-20
 7.000000e+2	1.960000e-20
 1.000000e+3	1.550000e-20
 1.500000e+3	1.120000e-20
 2.000000e+3	8.100000e-21
 3.000000e+3	6.300000e-21
 5.000000e+3	4.000000e-21
 7.000000e+3	2.900000e-21
 1.000000e+4	2.100000e-21
-----------------------------

IONIZATION
N2 -> N2^+
 1.560000e+1
SPECIES: e / N2
PROCESS: E + N2 -> E + E + N2+, Ionization
PARAM.:  E = 15.6 eV, complete set
COMMENT: Ionization RAPP,ENGLANDER-GOLDEN,1965.
UPDATED: 2010-03-13 08:37:15
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	0.000000e+0
 1.560000e+1	0.000000e+0
 1.600000e+1	1.950000e-22
 1.650000e+1	4.280000e-22
 1.700000e+1	6.600000e-22
 1.750000e+1	9.110000e-22
 1.800000e+1	1.200000e-21
 1.850000e+1	1.516000e-21
 1.900000e+1	1.841000e-21
 1.950000e+1	2.130000e-21
 2.000000e+1	2.502000e-21
 2.100000e+1	3.181000e-21
 2.200000e+1	3.869000e-21
 2.300000e+1	4.557000e-21
 2.500000e+1	5.924000e-21
 3.000000e+1	9.579000e-21
 3.400000e+1	1.171800e-20
 4.500000e+1	1.646100e-20
 6.000000e+1	2.018100e-20
 7.500000e+1	2.213400e-20
 1.000000e+2	2.343600e-20
 1.500000e+2	2.269200e-20
 2.000000e+2	2.101800e-20
 3.000000e+2	1.776300e-20
 5.000000e+2	1.348500e-20
 7.000000e+2	1.078800e-20
 1.000000e+3	8.556000e-21
 1.500000e+3	7.440000e-21
-----------------------------

IONIZATION
N2 -> N2^+(B2SIGMA)
 1.880000e+1
SPECIES: e / N2
PROCESS: E + N2 -> E + E + N2+(B2SIGMA), Ionization
PARAM.:  E = 18.8 eV, complete set
COMMENT: N2 B2SIGMA Excitation - BORST ZIPF.
UPDATED: 2012-04-15 12:31:24
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.880000e+1	0.000000e+0
 1.900000e+1	1.200000e-23
 1.960000e+1	4.800000e-23
 2.000000e+1	7.100000e-23
 3.000000e+1	7.200000e-22
 3.500000e+1	1.010000e-21
 4.000000e+1	1.210000e-21
 4.500000e+1	1.360000e-21
 5.000000e+1	1.470000e-21
 6.000000e+1	1.600000e-21
 8.000000e+1	1.710000e-21
 9.000000e+1	1.730000e-21
 1.000000e+2	1.740000e-21
 1.500000e+2	1.700000e-21
 3.000000e+2	1.320000e-21
 5.000000e+2	1.030000e-21
 7.000000e+2	8.300000e-22
 1.000000e+3	6.400000e-22
 1.500000e+3	4.700000e-22
 2.000000e+3	3.700000e-22
 4.000000e+3	2.150000e-22
 7.000000e+3	1.380000e-22
 1.000000e+4	1.040000e-22
-----------------------------

************************************************************************************************************************

COMMENT: OXYGEN - O2 - 1978 These cross sections are those developed in Lawton and Phelps, J. Chem. Phys. 69, 1055(1978). The
         agreement of the transport and reaction coefficients is good and is discussed in detail in this paper. JILA Information
         Center Report No. 28 is based on the same computer files as used to assemble the following data.

********************************************************** O2 **********************************************************

ATTACHMENT
O2->O2^-
SPECIES: e / O2
PROCESS: E + O2, Attachment
PARAM.:  E = 0 eV, complete set
COMMENT: 3-body attachment : 3 body attachment cross section are normalized to gas density in units
COMMENT: of cm-3. That is , the rate for 3 body attachment should be multiplied by gas density in
COMMENT: units of cm-3 before use.
UPDATED: 2010-06-04 10:35:09
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	0.000000e+0
 5.800000e-2	0.000000e+0
 7.300000e-2	5.607950e-41
 8.300000e-2	1.802560e-40
 8.900000e-2	4.205960e-41
 9.500000e-2	8.411930e-41
 1.030000e-1	1.802560e-40
 1.090000e-1	0.000000e+0
 1.500000e-1	0.000000e+0
 1.700000e-1	0.000000e+0
 2.000000e-1	0.000000e+0
 2.100000e-1	3.565060e-41
 2.300000e-1	0.000000e+0
 3.200000e-1	0.000000e+0
 3.300000e-1	2.303270e-41
 3.500000e-1	0.000000e+0
 4.400000e-1	0.000000e+0
 4.500000e-1	1.452060e-41
 4.700000e-1	0.000000e+0
 5.600000e-1	0.000000e+0
 5.700000e-1	1.101560e-41
 5.900000e-1	0.000000e+0
 6.800000e-1	0.000000e+0
 6.900000e-1	8.011360e-42
 7.100000e-1	0.000000e+0
 7.900000e-1	0.000000e+0
 8.000000e-1	7.009940e-42
 8.200000e-1	0.000000e+0
 9.000000e-1	0.000000e+0
 9.100000e-1	5.507810e-42
 9.300000e-1	0.000000e+0
 1.020000e+0	0.000000e+0
 1.030000e+0	4.205960e-42
 1.050000e+0	0.000000e+0
 1.500000e+0	0.000000e+0
 1.000000e+4	0.000000e+0
-----------------------------

ATTACHMENT
O2 -> O^-
SPECIES: e / O2
PROCESS: E + O2 -> O-+O, Attachment
PARAM.:  E = 0 eV, complete set
COMMENT: 2-body attachment.
UPDATED: 2010-03-29 10:47:27
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.400000e+0	0.000000e+0
 4.900000e+0	0.000000e+0
 5.380000e+0	2.300000e-23
 5.860000e+0	7.200000e-23
 6.100000e+0	1.080000e-22
 6.480000e+0	1.380000e-22
 6.770000e+0	1.520000e-22
 7.050000e+0	1.560000e-22
 7.300000e+0	1.480000e-22
 7.530000e+0	1.310000e-22
 7.770000e+0	1.100000e-22
 8.000000e+0	8.400000e-23
 8.250000e+0	5.400000e-23
 8.730000e+0	2.800000e-23
 9.200000e+0	1.400000e-23
 9.680000e+0	8.000000e-24
 1.015000e+1	8.000000e-24
 1.135000e+1	8.000000e-24
 1.000000e+4	0.000000e+0
-----------------------------

EFFECTIVE
O2
 1.700000e-5
SPECIES: e / O2
PROCESS: E + O2 -> E + O2, Effective
PARAM.:  m/M = 0.000017, complete set
COMMENT: Effective momentum transfer.
UPDATED: 2011-06-06 18:19:56
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	3.500000e-21
 1.000000e-3	3.500000e-21
 2.000000e-3	3.600000e-21
 3.000000e-3	4.000000e-21
 5.000000e-3	5.000000e-21
 7.000000e-3	5.800000e-21
 8.500000e-3	6.400000e-21
 1.000000e-2	7.000000e-21
 1.500000e-2	8.700000e-21
 2.000000e-2	9.900000e-21
 3.000000e-2	1.240000e-20
 4.000000e-2	1.440000e-20
 5.000000e-2	1.600000e-20
 7.000000e-2	2.100000e-20
 1.000000e-1	2.500000e-20
 1.200000e-1	2.800000e-20
 1.500000e-1	3.100000e-20
 1.700000e-1	3.300000e-20
 2.000000e-1	3.600000e-20
 2.500000e-1	4.100000e-20
 3.000000e-1	4.500000e-20
 3.500000e-1	4.700000e-20
 4.000000e-1	5.200000e-20
 5.000000e-1	5.700000e-20
 7.000000e-1	6.100000e-20
 1.000000e+0	7.200000e-20
 1.200000e+0	7.900000e-20
 1.300000e+0	7.900000e-20
 1.500000e+0	7.600000e-20
 1.700000e+0	7.300000e-20
 1.900000e+0	6.900000e-20
 2.100000e+0	6.600000e-20
 2.200000e+0	6.500000e-20
 2.500000e+0	6.100000e-20
 2.800000e+0	5.800000e-20
 3.000000e+0	5.700000e-20
 3.300000e+0	5.500000e-20
 3.600000e+0	5.450000e-20
 4.000000e+0	5.500000e-20
 4.500000e+0	5.550000e-20
 5.000000e+0	5.600000e-20
 6.000000e+0	6.000000e-20
 7.000000e+0	6.600000e-20
 8.000000e+0	7.100000e-20
 1.000000e+1	8.000000e-20
 1.200000e+1	8.500000e-20
 1.500000e+1	8.800000e-20
 1.700000e+1	8.700000e-20
 2.000000e+1	8.600000e-20
 2.500000e+1	8.200000e-20
 3.000000e+1	8.000000e-20
 5.000000e+1	7.700000e-20
 7.500000e+1	6.800000e-20
 1.000000e+2	6.500000e-20
 1.500000e+2	6.700000e-20
 2.000000e+2	6.000000e-20
 3.000000e+2	4.900000e-20
 5.000000e+2	3.600000e-20
 7.000000e+2	2.900000e-20
 1.000000e+3	2.120000e-20
 1.500000e+3	1.480000e-20
 2.000000e+3	1.140000e-20
 3.000000e+3	7.900000e-21
 5.000000e+3	5.100000e-21
 7.000000e+3	3.800000e-21
 1.000000e+4	2.800000e-21
-----------------------------

IONIZATION
O2 -> O2^+
 1.206000e+1
SPECIES: e / O2
PROCESS: E + O2 -> E + E + O2+, Ionization
PARAM.:  E = 12.06 eV, complete set
COMMENT: Total ionization.
UPDATED: 2010-03-13 12:04:17
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.206000e+1	0.000000e+0
 1.300000e+1	2.300000e-22
 1.800000e+1	2.000000e-21
 2.800000e+1	7.400000e-21
 3.800000e+1	1.320000e-20
 4.800000e+1	1.800000e-20
 5.800000e+1	2.100000e-20
 6.800000e+1	2.330000e-20
 7.800000e+1	2.500000e-20
 8.800000e+1	2.600000e-20
 1.000000e+2	2.700000e-20
 1.500000e+2	2.700000e-20
 2.000000e+2	2.500000e-20
 3.000000e+2	2.170000e-20
 5.000000e+2	1.660000e-20
 7.000000e+2	1.350000e-20
 1.000000e+3	1.040000e-20
 1.500000e+3	7.600000e-21
 2.000000e+3	6.000000e-21
 3.000000e+3	4.200000e-21
 5.000000e+3	2.700000e-21
 7.000000e+3	2.000000e-21
 1.000000e+4	1.400000e-21
-----------------------------
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


